Customer_ID,Items
CUST_208,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,turkey,rice,apples,eggs"
CUST_209,"pork,soda,cookies,pasta,beans,oil,yogurt,strawberries,rice,eggs"
CUST_210,"butter,carrots,milk,bread,chicken,onions,bananas,beef,apples,eggs"
CUST_211,"butter,lettuce,milk,bread,chicken,cookies,pizza_dough,tomatoes,cheese,fish,eggs"
CUST_212,"butter,carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_213,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,muffins,bananas,beef,tomatoes,rice,apples,eggs"
CUST_214,"carrots,chicken,onions,bananas,beef,apples"
CUST_215,"carrots,milk,bread,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_216,"bread,cookies,milk"
CUST_217,"rice,pasta,beans"
CUST_218,"butter,milk,bread,chicken,cookies,fish,eggs"
CUST_219,"butter,pork,milk,frozen_pizza,soda,coffee,bread,cookies,beer,pasta,pizza_dough,sugar,tomatoes,chips"
CUST_220,"lettuce,wine,milk,bread,cookies,pasta,tomatoes,cheese,eggs"
CUST_221,"butter,carrots,milk,bread,onions,bananas,apples,eggs"
CUST_222,"butter,milk,soda,coffee,bread,beer,muffins,chips"
CUST_223,"butter,carrots,milk,wine,bread,chicken,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_224,"butter,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,tomatoes,rice,eggs"
CUST_225,"carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_226,"butter,carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_227,"pasta,beans,tomatoes,turkey,rice"
CUST_228,"carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_229,"wine,milk,bread,chicken,cookies,pasta,fish,eggs"
CUST_230,"lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,fish,eggs"
CUST_231,"soda,coffee,beer,sugar,apples,fish,chips"
CUST_232,"butter,carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_233,"juice,pasta,beans,tomatoes,rice,fish"
CUST_234,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,frozen_vegetables,cheese,fish,eggs"
CUST_235,"butter,wine,milk,bread,chicken,cookies,pasta,fish,eggs"
CUST_236,"carrots,milk,juice,soda,frozen_pizza,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_237,"milk,coffee,bread,beer,eggs"
CUST_238,"milk,frozen_pizza,bread,cookies,pasta,tomatoes"
CUST_239,"butter,carrots,milk,bread,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_240,"milk,frozen_pizza,bread,cookies,pasta,tomatoes"
CUST_241,"pork,soda,frozen_pizza,pasta,grapes,tomatoes,chips"
CUST_242,"butter,milk,frozen_pizza,soda,bread,pasta,tomatoes,chips"
CUST_243,"pork,coffee,pasta,beans,tea,onions,bananas,sugar,rice,eggs"
CUST_244,"lettuce,milk,bread,cookies,pizza_dough,tomatoes,cheese,eggs"
CUST_245,"butter,carrots,milk,pork,bread,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_246,"butter,milk,frozen_pizza,coffee,bread,cookies,beer,pasta"
CUST_247,"milk,frozen_pizza,coffee,bread,cookies,beer,pasta,sugar"
CUST_248,"onions,carrots,apples,bananas"
CUST_249,"lettuce,milk,bread,chicken,muffins,tomatoes,cheese,fish,eggs"
CUST_250,"milk,frozen_pizza,bread,pasta,tomatoes"
CUST_251,"butter,milk,frozen_pizza,bread,cookies,pasta,frozen_vegetables"
CUST_252,"strawberries,bread,milk,butter"
CUST_253,"carrots,milk,wine,bread,cookies,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_254,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_255,"bread,cookies,muffins,milk"
CUST_256,"butter,milk,soda,bread,cookies,strawberries,chips"
CUST_257,"butter,milk,frozen_pizza,soda,coffee,bread,cookies,beer,pasta,tomatoes,chips"
CUST_258,"milk,juice,bread,chicken,cookies,pasta,oil,beef,tomatoes,rice,fish,eggs"
CUST_259,"milk,bread,chicken,cookies,pasta,oil,beef,tomatoes,rice,eggs"
CUST_260,"milk,coffee,bread,chicken,beer,cookies,bananas,sugar"
CUST_261,"pork,soda,coffee,cookies,pasta,beans,bananas,sugar,rice,eggs"
CUST_262,"coffee,beer,chips,soda"
CUST_263,"strawberries,beans,candy"
CUST_264,"lettuce,chicken,yogurt,tomatoes,cheese,fish"
CUST_265,"tomatoes,bread,cookies,milk"
CUST_266,"butter,milk,bread,chicken,cookies,muffins,beef,eggs"
CUST_267,"lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_268,"wine,milk,bread,chicken,pasta,fish,eggs"
CUST_269,"carrots,coffee,pasta,beans,grapes,bananas,tomatoes,rice"
CUST_270,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,grapes,spinach,bananas,beef,turkey,apples,eggs"
CUST_271,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_272,"lettuce,wine,chicken,pasta,tomatoes,cheese,fish"
CUST_273,"milk,frozen_pizza,coffee,bread,cookies,beer,pasta,tomatoes,muffins,turkey"
CUST_274,"wine,milk,bread,chicken,cookies,pasta,tomatoes,fish,eggs"
CUST_275,"frozen_pizza,soda,coffee,beer,pasta,oil,bacon,chips"
CUST_276,"coffee,pasta,beans,bananas,rice,cheese"
CUST_277,"frozen_pizza,soda,coffee,beer,pasta,tomatoes,chips"
CUST_278,"lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_279,"butter,carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,strawberries,rice,apples,turkey"
CUST_280,"pork,coffee,pasta,beans,bananas,rice,eggs"
CUST_281,"pork,pasta,beans,tomatoes,rice,eggs"
CUST_282,"coffee,bread,beer,milk"
CUST_283,"lettuce,wine,milk,bread,chicken,cookies,pasta,yogurt,tomatoes,cheese,fish,eggs"
CUST_284,"carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_285,"rice,pasta,beans"
CUST_286,"carrots,milk,bread,chicken,onions,bananas,beef,apples,eggs"
CUST_287,"butter,milk,frozen_pizza,soda,bread,pasta,tomatoes,chips"
CUST_288,"butter,water,carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,fish,eggs"
CUST_289,"butter,milk,juice,bread,chicken,cookies,ice_cream,beef,eggs"
CUST_290,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,rice,apples,eggs"
CUST_291,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,tomatoes,bananas,turkey,rice,apples,eggs"
CUST_292,"butter,lettuce,milk,soda,bread,chicken,cookies,strawberries,fish,eggs"
CUST_293,"soda,frozen_pizza,pasta,tomatoes,strawberries"
CUST_294,"carrots,milk,frozen_pizza,soda,bread,pasta,tomatoes,muffins,strawberries,chips"
CUST_295,"butter,carrots,milk,bread,cookies,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_296,"coffee,beer,chips,soda"
CUST_297,"water,milk,frozen_pizza,soda,coffee,bread,cookies,beer,pasta,sugar,tomatoes,chips"
CUST_298,"butter,milk,frozen_pizza,bread,pasta,tomatoes"
CUST_299,"strawberries,pasta,frozen_pizza"
CUST_300,"carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_301,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_302,"butter,milk,frozen_pizza,coffee,bread,beer,pasta,sugar,tomatoes"
CUST_303,"lettuce,milk,bread,muffins,tomatoes,cheese,eggs"
CUST_304,"water,ice_cream"
CUST_305,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_306,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,grapes,bananas,beef,apples,eggs"
CUST_307,"pork,coffee,pasta,beans,bananas,sugar,rice,eggs"
CUST_308,"soda,coffee,beer,onions,chips"
CUST_309,"butter,carrots,milk,bread,chicken,ice_cream,cookies,onions,bananas,beef,turkey,apples,eggs"
CUST_310,"butter,milk,bread,chicken,fish,eggs"
CUST_311,"butter,lettuce,milk,bread,cookies,tomatoes,cheese,eggs"
CUST_312,"butter,lettuce,wine,milk,bread,pasta,onions,tomatoes,cheese,eggs"
CUST_313,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_314,"butter,lettuce,milk,turkey,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_315,"butter,milk,frozen_pizza,soda,coffee,bread,beer,pasta,sugar,tomatoes,chips"
CUST_316,"milk,frozen_pizza,soda,bread,cookies,pasta,tomatoes,chips"
CUST_317,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_318,"butter,lettuce,wine,milk,bread,pasta,tomatoes,cheese,eggs"
CUST_319,"butter,pork,milk,bread,chicken,cookies,muffins,beef,eggs"
CUST_320,"lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_321,"butter,milk,soda,bread,cookies,frozen_vegetables,chips"
CUST_322,"milk,bread,grapes,sugar,turkey,eggs"
CUST_323,"butter,milk,bread,cookies,eggs"
CUST_324,"lettuce,milk,bread,chicken,cookies,pizza_dough,tomatoes,vinegar,cheese,fish,eggs"
CUST_325,"butter,milk,bread,chicken,cookies,fish,eggs"
CUST_326,"pork,pasta,beans,tomatoes,rice,eggs"
CUST_327,"butter,lettuce,milk,bread,chicken,cookies,grapes,tomatoes,cheese,fish,eggs"
CUST_328,"butter,nuts,milk,juice,bread,cookies,ice_cream,muffins,eggs"
CUST_329,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,muffins,bananas,beef,tomatoes,rice,apples"
CUST_330,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,turkey,rice,apples,eggs"
CUST_331,"milk,bread,pasta,oil,tomatoes,rice,eggs"
CUST_332,"butter,milk,bread,chicken,fish,eggs"
CUST_333,"butter,carrots,milk,bread,chicken,onions,bananas,beef,apples,eggs"
CUST_334,"lettuce,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_335,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,rice,apples,eggs"
CUST_336,"water,carrots,cookies,ice_cream,beer,rice,butter,onions,beef,juice,bananas,milk,bread,chicken,pasta,oil,tomatoes,apples,eggs"
CUST_337,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_338,"tomatoes,lettuce,cheese,turkey"
CUST_339,"butter,lettuce,wine,milk,coffee,bread,chicken,pasta,tomatoes,frozen_vegetables,cheese,fish,eggs"
CUST_340,"coffee,beer,pasta,frozen_pizza"
CUST_341,"butter,milk,bread,chicken,cookies,pasta,oil,beef,tomatoes,rice,eggs"
CUST_342,"butter,milk,bread,chicken,beer,fish,eggs"
CUST_343,"coffee,pasta,beans,bananas,sugar,tomatoes,rice"
CUST_344,"wine,milk,bread,cookies,pasta,tomatoes,crackers,eggs"
CUST_345,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,rice,apples"
CUST_346,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,strawberries,rice,apples"
CUST_347,"carrots,juice,chicken,cookies,ice_cream,onions,bananas,beef,apples"
CUST_348,"milk,frozen_pizza,bread,pasta,tomatoes"
CUST_349,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,rice,apples,eggs"
CUST_350,"butter,lettuce,wine,milk,bread,cookies,pasta,grapes,tomatoes,cheese,eggs"
CUST_351,"butter,lettuce,wine,milk,bread,pasta,tomatoes,cheese,eggs"
CUST_352,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_353,"frozen_pizza,soda,coffee,beer,pasta,sugar,chips"
CUST_354,"pork,pasta,beans,rice,eggs"
CUST_355,"milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,tomatoes,rice,crackers,eggs"
CUST_356,"lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_357,"butter,lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_358,"butter,milk,bread,chicken,cookies,pasta,oil,beef,rice,eggs"
CUST_359,"milk,bread,chicken,beef,crackers,eggs"
CUST_360,"coffee,bananas"
CUST_361,"frozen_pizza,soda,coffee,beer,pasta,sugar,tomatoes,chips"
CUST_362,"pork,soda,cookies,pasta,beans,tomatoes,rice,eggs"
CUST_363,"cookies,pork,eggs,soda"
CUST_364,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_365,"lettuce,wine,chicken,pasta,tomatoes,cheese,fish"
CUST_366,"milk,frozen_pizza,coffee,bread,beer,pasta,tomatoes,sugar,turkey"
CUST_367,"butter,lettuce,wine,milk,bread,cookies,pasta,tomatoes,cheese,eggs"
CUST_368,"wine,milk,bread,cookies,pasta,eggs"
CUST_369,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,rice,apples,eggs"
CUST_370,"milk,soda,coffee,bread,cookies,beer,sugar,vinegar,chips"
CUST_371,"butter,milk,bread,chicken,cookies,pasta,oil,beef,tomatoes,rice,eggs"
CUST_372,"milk,frozen_pizza,bread,cookies,pasta,muffins,sugar,tomatoes"
CUST_373,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,turkey,rice,apples,eggs"
CUST_374,"carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,strawberries,apples,eggs"
CUST_375,"lettuce,milk,juice,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_376,"butter,milk,frozen_pizza,bread,pasta,pizza_dough,tomatoes"
CUST_377,"pork,coffee,pasta,beans,tomatoes,bananas,sugar,turkey,rice,eggs"
CUST_378,"butter,milk,frozen_pizza,soda,bread,pasta,chips"
CUST_379,"lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_380,"coffee,eggs,pork,bananas"
CUST_381,"pork,pasta,beans,muffins,bananas,tomatoes,rice,eggs"
CUST_382,"pork,soda,coffee,cookies,pasta,beans,bananas,tomatoes,rice,eggs"
CUST_383,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_384,"lettuce,carrots,coffee,onions,bananas,apples"
CUST_385,"pork,coffee,pasta,beans,muffins,bananas,sugar,tomatoes,rice,eggs"
CUST_386,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples"
CUST_387,"butter,milk,coffee,bread,beer"
CUST_388,"turkey,tomatoes"
CUST_389,"milk,juice,bread,cookies,ice_cream,pasta,pepper,oil,tomatoes,rice,eggs"
CUST_390,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_391,"tomatoes,lettuce,cheese"
CUST_392,"lettuce,milk,bread,cookies,beer,bacon,tomatoes,cheese,eggs"
CUST_393,"carrots,milk,bread,chicken,chips,oranges,onions,bananas,beef,apples,eggs"
CUST_394,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_395,"pork,coffee,pasta,beans,bananas,sugar,tomatoes,rice,eggs"
CUST_396,"butter,wine,milk,bread,pasta,tomatoes,eggs"
CUST_397,"butter,milk,frozen_pizza,soda,coffee,bread,beer,pasta,tomatoes,chips"
CUST_398,"carrots,pasta,oil,onions,grapes,bananas,rice,apples"
CUST_399,"lettuce,milk,bread,cookies,tomatoes,cheese,eggs"
CUST_400,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_401,"butter,milk,bread,chicken,beef,bacon,eggs"
CUST_402,"frozen_pizza,coffee,oranges,beer,pasta,tomatoes,turkey"
CUST_403,"milk,soda,coffee,bread,beer,muffins,sugar,chips"
CUST_404,"lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_405,"butter,carrots,milk,bread,chicken,cookies,pasta,oil,onions,tomatoes,bananas,beef,strawberries,rice,apples,eggs"
CUST_406,"butter,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,tomatoes,beef,strawberries,rice,eggs"
CUST_407,"butter,carrots,milk,juice,coffee,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_408,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_409,"lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_410,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_411,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,turkey,apples,eggs"
CUST_412,"carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_413,"butter,lettuce,milk,bread,cookies,tomatoes,cheese,eggs"
CUST_414,"butter,bread,milk,eggs"
CUST_415,"butter,milk,coffee,bread,beer"
CUST_416,"milk,frozen_pizza,coffee,bread,cookies,beer,pasta,sugar"
CUST_417,"coffee,beer,sugar"
CUST_418,"butter,milk,soda,coffee,bread,beer,turkey,chips"
CUST_419,"pasta,frozen_pizza"
CUST_420,"pork,coffee,pasta,beans,bananas,sugar,rice,eggs"
CUST_421,"carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_422,"milk,juice,coffee,bread,cookies,beer,sugar"
CUST_423,"butter,milk,bread,pasta,oil,tomatoes,rice,eggs"
CUST_424,"milk,frozen_pizza,bread,pasta,tomatoes"
CUST_425,"butter,milk,juice,bread,chicken,cookies,ice_cream,beef,eggs"
CUST_426,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_427,"butter,lettuce,milk,bread,chicken,cookies,onions,yogurt,tomatoes,cheese,fish,eggs"
CUST_428,"butter,carrots,milk,bread,cookies,onions,bananas,apples,eggs"
CUST_429,"lettuce,wine,milk,coffee,bread,chicken,pasta,oil,tomatoes,cheese,fish,eggs"
CUST_430,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_431,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_432,"lettuce,milk,turkey,bread,chicken,cookies,pizza_dough,tomatoes,cheese,fish,eggs"
