Customer_ID,Items
CUST_433,"pork,soda,coffee,cookies,pasta,beans,bananas,sugar,tomatoes,rice,eggs"
CUST_434,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_435,"lettuce,wine,milk,bread,cookies,pasta,muffins,tomatoes,cheese,eggs"
CUST_436,"carrots,chicken,pasta,oil,onions,bananas,beef,tomatoes,rice,apples"
CUST_437,"milk,soda,coffee,bread,cookies,beer,muffins,sugar,chips"
CUST_438,"strawberries,chips"
CUST_439,"butter,carrots,milk,bread,chicken,cookies,pasta,oil,onions,grapes,bananas,beef,rice,apples,eggs"
CUST_440,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_441,"butter,milk,frozen_pizza,bread,pasta"
CUST_442,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,crackers,rice,apples"
CUST_443,"butter,carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_444,"butter,milk,frozen_pizza,bread,pasta,tomatoes"
CUST_445,"salt,pork,coffee,oranges,pasta,beans,bananas,tomatoes,rice,eggs"
CUST_446,"butter,milk,soda,bread,cookies,grapes,chips"
CUST_447,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,muffins,bananas,beef,apples,eggs"
CUST_448,"milk,frozen_pizza,bread,cookies,pasta,oil"
CUST_449,"lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_450,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_451,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_452,"tomatoes,lettuce,cheese,muffins"
CUST_453,"soda,coffee,cookies,pasta,beans,bananas,tomatoes,rice"
CUST_454,"milk,soda,coffee,bread,beer,muffins,chips"
CUST_455,"soda,cookies,pasta,beans,tomatoes,rice"
CUST_456,"butter,carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_457,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_458,"butter,lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_459,"lettuce,milk,bread,cookies,muffins,tomatoes,cheese,eggs"
CUST_460,"butter,carrots,milk,bread,cookies,onions,bananas,apples,eggs"
CUST_461,"carrots,milk,juice,candy,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,rice,apples,eggs"
CUST_462,"carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_463,"butter,carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_464,"lettuce,milk,bread,chicken,ice_cream,pasta,cookies,grapes,tomatoes,cheese,fish,eggs"
CUST_465,"butter,wine,milk,frozen_pizza,coffee,bread,cookies,beer,pasta,muffins,sugar,tomatoes"
CUST_466,"butter,carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_467,"butter,milk,soda,coffee,bread,cookies,grapes,chips"
CUST_468,"butter,milk,soda,coffee,bread,cookies,beer,ice_cream,chips"
CUST_469,"pork,pasta,beans,tomatoes,rice,eggs"
CUST_470,"butter,water,milk,soda,juice,bread,strawberries,chips"
CUST_471,"coffee,beer,sugar"
CUST_472,"butter,milk,frozen_pizza,soda,coffee,bread,beer,pasta,tomatoes,chips"
CUST_473,"salt,pasta,beans,tomatoes,rice"
CUST_474,"butter,milk,bread,chicken,pasta,oil,beef,rice,eggs"
CUST_475,"butter,lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_476,"butter,milk,soda,bread,strawberries,chips"
CUST_477,"pork,juice,chicken,cookies,pasta,ice_cream,oil,beef,tomatoes,rice"
CUST_478,"butter,milk,frozen_pizza,soda,coffee,bread,cookies,beer,pasta,muffins,fish,chips"
CUST_479,"strawberries,butter,lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_480,"butter,bread,cookies,milk"
CUST_481,"butter,lettuce,wine,milk,bread,pasta,tomatoes,cheese,eggs"
CUST_482,"butter,milk,frozen_pizza,bread,cookies,ice_cream,pasta,turkey"
CUST_483,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_484,"butter,milk,frozen_pizza,soda,coffee,bread,juice,beer,pasta,cookies,muffins,tomatoes"
CUST_485,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_486,"milk,frozen_pizza,coffee,bread,beer,pasta"
CUST_487,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_488,"milk,bread,chicken,cookies,spinach,fish,eggs"
CUST_489,"milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,bananas,tomatoes,rice,eggs"
CUST_490,"carrots,milk,juice,bread,chicken,cookies,ice_cream,beans,onions,bananas,beef,crackers,apples,eggs"
CUST_491,"wine,milk,bread,cookies,pasta,tomatoes,eggs"
CUST_492,"butter,salt,lettuce,milk,bread,cookies,tomatoes,cheese,eggs"
CUST_493,"rice,muffins,pasta,beans"
CUST_494,"lettuce,milk,candy,bread,cookies,flour,tomatoes,cheese,eggs"
CUST_495,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_496,"strawberries,butter,lettuce,milk,bread,tomatoes,cheese,eggs"
CUST_497,"carrots,milk,bread,onions,bananas,apples,eggs"
CUST_498,"carrots,milk,cream,bread,chicken,beer,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_499,"tomatoes,salt,pasta,frozen_pizza"
CUST_500,"strawberries,chicken,fish"
CUST_501,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_502,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_503,"butter,carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_504,"coffee,pizza_dough"
CUST_505,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_506,"carrots,milk,bread,cookies,onions,bananas,apples,eggs"
CUST_507,"coffee,pasta,beans,bananas,tomatoes,rice"
CUST_508,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_509,"lettuce,wine,milk,bread,pasta,tomatoes,cheese,eggs"
CUST_510,"lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_511,"butter,milk,frozen_pizza,soda,coffee,bread,beer,pasta,tomatoes,chips"
CUST_512,"coffee,pasta,beans,tomatoes,bananas,turkey,rice"
CUST_513,"butter,milk,coffee,bread,beer,sugar"
CUST_514,"coffee,pasta,beans,bananas,tomatoes,rice"
CUST_515,"butter,milk,soda,coffee,bread,cookies,beer,chips"
CUST_516,"carrots,milk,bread,cookies,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_517,"butter,carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_518,"carrots,milk,juice,bread,cookies,ice_cream,pasta,chips,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_519,"lettuce,wine,milk,turkey,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_520,"lettuce,chicken,tomatoes,cheese,fish"
CUST_521,"butter,milk,bread,chicken,yogurt,turkey,fish,eggs"
CUST_522,"milk,coffee,bread,cookies,beer,grapes,sugar"
CUST_523,"grapes,pasta,frozen_pizza"
CUST_524,"butter,carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_525,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_526,"butter,milk,coffee,bread,cookies,beer"
CUST_527,"butter,carrots,milk,bread,onions,bananas,apples,eggs"
CUST_528,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_529,"butter,milk,frozen_pizza,soda,coffee,bread,beer,pasta,tomatoes,chips"
CUST_530,"pasta,frozen_pizza"
CUST_531,"lettuce,wine,milk,carrots,bread,chicken,cookies,pasta,muffins,tomatoes,cheese,fish,eggs"
CUST_532,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,grapes,bananas,beef,apples,eggs"
CUST_533,"lettuce,frozen_pizza,bread,chicken,tomatoes,cheese,fish"
CUST_534,"lettuce,chicken,tomatoes,cheese,fish"
CUST_535,"butter,lettuce,milk,bread,cookies,tomatoes,cheese,eggs"
CUST_536,"lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_537,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,oranges,bananas,beef,tomatoes,rice,apples,eggs"
CUST_538,"pork,soda,coffee,cookies,pasta,beans,bananas,tomatoes,rice,eggs"
CUST_539,"lettuce,wine,chicken,pasta,tomatoes,cheese,fish"
CUST_540,"butter,carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,tomatoes,bananas,turkey,rice,apples,eggs"
CUST_541,"butter,carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,tomatoes,rice,apples,eggs"
CUST_542,"lettuce,chicken,tomatoes,cheese,fish"
CUST_543,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_544,"lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_545,"carrots,chicken,onions,bananas,beef,apples"
CUST_546,"butter,milk,bread,cookies,eggs"
CUST_547,"lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_548,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_549,"butter,lettuce,milk,frozen_pizza,bread,oranges,cookies,tomatoes,cheese,eggs"
CUST_550,"milk,coffee,bread,cookies,beer"
CUST_551,"coffee,pasta,beans,bananas,rice"
CUST_552,"butter,bread,milk"
CUST_553,"milk,frozen_pizza,soda,coffee,bread,beer,pasta,tea,tomatoes,chips"
CUST_554,"cookies,soda"
CUST_555,"milk,juice,bread,chicken,cookies,ice_cream,muffins,beef,eggs"
CUST_556,"lettuce,milk,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_557,"carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,grapes,bananas,tomatoes,rice,apples,eggs"
CUST_558,"bread,milk,eggs"
CUST_559,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_560,"butter,carrots,milk,cheese,bread,pasta,oil,onions,bananas,rice,apples,eggs"
CUST_561,"butter,carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_562,"milk,frozen_pizza,coffee,bread,cookies,beer,pasta,sugar,tomatoes"
CUST_563,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_564,"pork,coffee,pasta,beans,bananas,rice,eggs"
CUST_565,"butter,milk,frozen_pizza,coffee,bread,beer,pasta,grapes,sugar,tomatoes"
CUST_566,"carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,rice,apples,eggs"
CUST_567,"lettuce,chicken,tomatoes,cheese,fish"
CUST_568,"wine,milk,bread,chicken,pasta,pizza_dough,tomatoes,fish,eggs"
CUST_569,"milk,juice,bread,cookies,ice_cream,pasta,oil,tomatoes,rice,eggs"
CUST_570,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_571,"lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_572,"pork,coffee,pasta,beans,bananas,tomatoes,rice,eggs"
CUST_573,"milk,juice,bread,cookies,ice_cream,pasta,oil,tomatoes,turkey,rice,eggs"
CUST_574,"sugar,carrots,milk,coffee,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_575,"lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_576,"milk,bread,chicken,cookies,beef,eggs"
CUST_577,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,frozen_vegetables,apples,fish,eggs"
CUST_578,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_579,"bread,cookies,milk"
CUST_580,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_581,"butter,lettuce,milk,bread,chicken,cookies,grapes,tomatoes,cheese,fish,eggs"
CUST_582,"carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_583,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,bananas,beef,strawberries,rice,apples,eggs"
CUST_584,"butter,milk,frozen_pizza,bread,cookies,pasta,flour,tomatoes"
CUST_585,"butter,carrots,milk,juice,bread,cookies,ice_cream,onions,bananas,apples,eggs"
CUST_586,"tomatoes,pasta,frozen_pizza"
CUST_587,"carrots,juice,chicken,cookies,pasta,ice_cream,oil,onions,muffins,bananas,beef,tomatoes,rice,apples"
CUST_588,"butter,carrots,milk,juice,bread,cookies,ice_cream,pasta,oil,onions,bananas,strawberries,rice,apples,eggs"
CUST_589,"butter,milk,frozen_pizza,soda,bread,pasta,chips"
CUST_590,"carrots,milk,bread,cookies,onions,bananas,apples,eggs"
CUST_591,"butter,milk,frozen_pizza,soda,bread,cookies,pasta,bananas,tomatoes,chips"
CUST_592,"pork,soda,coffee,cookies,pasta,beans,bananas,rice,eggs"
CUST_593,"butter,carrots,milk,bread,chicken,cookies,onions,bananas,beef,apples,eggs"
CUST_594,"tomatoes,pasta,frozen_pizza"
CUST_595,"milk,cream,bread,chicken,beans,grapes,fish,eggs"
CUST_596,"butter,carrots,milk,coffee,bread,pasta,oil,onions,tomatoes,bananas,turkey,rice,apples,eggs"
CUST_597,"yogurt,bread,milk,eggs"
CUST_598,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_599,"tomatoes,grapes,pasta,frozen_pizza"
CUST_600,"lettuce,milk,bread,chicken,cookies,muffins,tomatoes,cheese,fish,eggs"
CUST_601,"soda,coffee,cookies,pasta,beans,bananas,tomatoes,rice"
CUST_602,"lettuce,milk,bread,chicken,cookies,beans,tomatoes,cheese,fish,eggs"
CUST_603,"milk,frozen_pizza,soda,bread,cookies,pasta,tomatoes,chips"
CUST_604,"tomatoes,rice,pasta,beans"
CUST_605,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_606,"tomatoes,lettuce,cheese,turkey"
CUST_607,"butter,wine,milk,bread,chicken,cookies,pasta,tomatoes,fish,eggs"
CUST_608,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_609,"butter,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,rice,eggs"
CUST_610,"butter,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,tomatoes,rice,eggs"
CUST_611,"strawberries,coffee,bananas,frozen_pizza"
CUST_612,"coffee,pasta,beans,bananas,sugar,tomatoes,rice"
CUST_613,"butter,milk,coffee,bread,cookies,beer,sugar"
CUST_614,"butter,milk,bread,chicken,cookies,fish,eggs"
CUST_615,"pork,pasta,beans,strawberries,rice,eggs"
CUST_616,"milk,frozen_pizza,soda,coffee,bread,beer,pasta,oil,tomatoes,frozen_vegetables,chips"
CUST_617,"sugar,butter,wine,milk,bread,pasta,grapes,bacon,tomatoes,eggs"
CUST_618,"carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,tomatoes,spinach,bananas,beef,turkey,rice,apples,eggs"
CUST_619,"butter,carrots,milk,croissants,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_620,"butter,lettuce,wine,milk,bread,chicken,pasta,tomatoes,cheese,fish,eggs"
CUST_621,"butter,carrots,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,onions,muffins,bananas,beef,tomatoes,rice,apples,eggs"
CUST_622,"butter,carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
CUST_623,"strawberries,lettuce,chicken,beef,tomatoes,cheese,fish"
CUST_624,"lettuce,wine,milk,bread,cookies,pasta,tomatoes,cheese,eggs"
CUST_625,"milk,soda,coffee,bread,beer,sugar,chips"
CUST_626,"butter,carrots,milk,cheese,bread,cookies,onions,bananas,apples,eggs"
CUST_627,"butter,lettuce,milk,turkey,bread,chicken,tomatoes,cheese,fish,eggs"
CUST_628,"butter,bread,milk"
CUST_629,"carrots,milk,bread,chicken,cookies,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_630,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_631,"carrots,milk,coffee,bread,pasta,oil,onions,grapes,bananas,tomatoes,rice,apples,eggs"
CUST_632,"butter,lettuce,milk,bread,chicken,cookies,tomatoes,cheese,fish,eggs"
CUST_633,"butter,carrots,milk,juice,candy,bread,cookies,ice_cream,oil,onions,bananas,apples,eggs"
CUST_634,"water,wine,milk,bread,cookies,pasta,tomatoes,eggs"
CUST_635,"frozen_pizza,coffee,beer,pasta,muffins"
CUST_636,"lettuce,wine,chicken,pasta,grapes,tomatoes,cheese,fish"
CUST_637,"milk,frozen_pizza,coffee,bread,oranges,beer,pasta"
CUST_638,"milk,coffee,bread,cookies,beer,sugar"
CUST_639,"carrots,milk,bread,chicken,pasta,oil,onions,bananas,beef,tomatoes,rice,apples,eggs"
CUST_640,"frozen_pizza,coffee,beer,pasta,muffins,tomatoes"
CUST_641,"butter,carrots,milk,juice,bread,cookies,ice_cream,onions,muffins,bananas,apples,eggs"
CUST_642,"milk,juice,bread,cookies,ice_cream,pasta,oil,tomatoes,rice,eggs"
CUST_643,"butter,carrots,milk,cheese,bread,chicken,oranges,onions,bananas,beef,apples,eggs"
CUST_644,"milk,frozen_pizza,soda,coffee,beer,pasta,tomatoes,vinegar,chips"
CUST_645,"butter,milk,bread,cookies,ice_cream,pasta,oil,tomatoes,rice,eggs"
CUST_646,"butter,lettuce,wine,milk,bread,pasta,tomatoes,cheese,eggs"
CUST_647,"butter,lettuce,wine,milk,bread,chicken,cookies,pasta,tomatoes,cheese,fish,eggs"
CUST_648,"butter,milk,juice,bread,chicken,cookies,pasta,ice_cream,oil,beef,rice,eggs"
CUST_649,"butter,carrots,milk,frozen_pizza,coffee,bread,beer,pasta,muffins,yogurt,sugar"
CUST_650,"carrots,milk,juice,bread,chicken,cookies,ice_cream,onions,bananas,beef,apples,eggs"
